modello,reg,lambda,tr acc,val acc
"[33, 128, 256, 1]",L2,0.1,92.1644685802948,85.3146853146853
"[33, 256, 128, 1]",L2,0.1,92.6299456943367,85.08158508158508
"[33, 128, 128, 1]",L2,0.1,90.8456167571761,86.01398601398601
"[33, 32, 32, 1]",L2,0.5,86.03568657874321,82.28438228438229
"[33, 32, 64, 1]",L2,0.5,85.80294802172227,82.98368298368298
"[33, 64, 32, 1]",L2,0.5,85.57020946470132,83.21678321678321
"[33, 64, 64, 1]",L2,0.5,86.26842513576416,83.91608391608392
"[33, 128, 256, 1]",L2,0.5,92.1644685802948,85.3146853146853
"[33, 256, 128, 1]",L2,0.5,92.47478665632272,85.08158508158508
"[33, 128, 128, 1]",L2,0.5,90.76803723816911,85.54778554778555
"[33, 32, 32, 1]",L2,1,85.95810705973624,82.05128205128204
"[33, 32, 64, 1]",L2,1,85.80294802172227,82.98368298368298
"[33, 64, 32, 1]",L2,1,85.57020946470132,82.98368298368298
"[33, 64, 64, 1]",L2,1,86.26842513576416,83.91608391608392
"[33, 128, 256, 1]",L2,1,92.00930954228083,85.54778554778555
"[33, 256, 128, 1]",L2,1,92.39720713731575,85.08158508158508
"[33, 128, 128, 1]",L2,1,90.45771916214119,85.54778554778555
